Name,yt_name,Link,start_min,start_sec,end_min,end_sec
she,she,https://youtu.be/BXw0xmFB8pQ,0,0,0,3
eat,eat,https://youtu.be/d4nkMcBvUZM,0,0,0,3
time,time,https://youtu.be/4K-4FU5l7cY,0,0,0,3
day,day,https://youtu.be/11derBixy2I,0,0,0,2
her,her,https://youtu.be/qBNL8tfKk_8,0,0,0,2
he,he,https://youtu.be/Qu5KH6X5dd8,0,0,0,3
mother,mother-1,https://youtu.be/YwR00ZeFcQY,0,0,0,3
work,Work,https://youtu.be/ezlHYwdmu_c,0,0,0,3
at,at,https://youtu.be/RlIkYzzsHpg,0,0,0,2
bank,bank,https://youtu.be/IphLasWnRHk,0,0,0,2
come,come,https://youtu.be/d3i2EjGoA2k,0,0,0,3
office,office,https://youtu.be/5ov1E2nBePg,0,0,0,3
car,car,https://youtu.be/Rty4lN6R8LY,0,0,0,2
love,love,https://youtu.be/LZreqlssnWQ,0,0,0,2
play,play-1,https://youtu.be/nfcaL9-peLo,0,3,0,6
tabletennis,table tennis,https://youtu.be/RIo6nyBv2oY,0,0,0,2
spend,spend,https://youtu.be/eNbHxuaMpAw,0,0,0,3
all,all,https://youtu.be/by5LPvJU5OY,0,0,0,2
his,his,https://youtu.be/gxFroPz8ydI,0,0,0,2
a,double handed,https://youtu.be/VlqddxqAYQo,0,0,0,2
b,double handed,https://youtu.be/VlqddxqAYQo,0,4,0,5
c,double handed,https://youtu.be/VlqddxqAYQo,0,7,0,8
d,double handed,https://youtu.be/VlqddxqAYQo,0,10,0,11
e,double handed,https://youtu.be/VlqddxqAYQo,0,13,0,15
f,double handed,https://youtu.be/VlqddxqAYQo,0,17,0,18
g,double handed,https://youtu.be/VlqddxqAYQo,0,20,0,21
h,double handed,https://youtu.be/VlqddxqAYQo,0,22,0,24
i,me,https://youtu.be/f7XWdoOSSNw,0,0,0,2
j,double handed,https://youtu.be/VlqddxqAYQo,0,27,0,29
k,double handed,https://youtu.be/VlqddxqAYQo,0,31,0,32
l,double handed,https://youtu.be/VlqddxqAYQo,0,34,0,35
m,double handed,https://youtu.be/VlqddxqAYQo,0,37,0,39
n,double handed,https://youtu.be/VlqddxqAYQo,0,41,0,42
o,double handed,https://youtu.be/VlqddxqAYQo,0,43,0,45
p,double handed,https://youtu.be/VlqddxqAYQo,0,46,0,48
q,double handed,https://youtu.be/VlqddxqAYQo,0,49,0,50
r,double handed,https://youtu.be/VlqddxqAYQo,0,52,0,53
s,double handed,https://youtu.be/VlqddxqAYQo,0,55,0,57
t,double handed,https://youtu.be/VlqddxqAYQo,0,58,0,59
u,double handed,https://youtu.be/VlqddxqAYQo,1,2,1,3
v,double handed,https://youtu.be/VlqddxqAYQo,1,5,1,6
w,double handed,https://youtu.be/VlqddxqAYQo,1,8,1,9
x,double handed,https://youtu.be/VlqddxqAYQo,1,11,1,12
y,double handed,https://youtu.be/VlqddxqAYQo,1,14,1,15
z,double handed,https://youtu.be/VlqddxqAYQo,1,18,1,19
watch,watch,https://youtu.be/CBgYsD9T-uI,0,0,0,3
tv,Television,https://youtu.be/f3Hxe9Bf29k,0,0,0,3
television,Television,https://youtu.be/f3Hxe9Bf29k,0,0,0,3
we,we,https://youtu.be/AzVqMQPhOWI,0,0,0,2
us,us,https://youtu.be/My4hzshl_RY,0,0,0,2
school,school,https://youtu.be/T3DNMjNynU0,0,0,0,2
listen,hear-listen,https://youtu.be/x7CtEdG8eAY,0,0,0,2
hear,hear-listen,https://youtu.be/x7CtEdG8eAY,0,0,0,2
radio,Radio,https://youtu.be/zmrOAZ6FeHA,0,1,0,3
evening,evening-1,https://youtu.be/zSwPgYew9xY,0,0,0,3
go,go,https://youtu.be/PQoocuBF2f8,0,0,0,2
train,train,https://youtu.be/6ZaYY0vo6pk,0,0,0,2
wash,wash,https://youtu.be/6SgubmEkZQM,0,0,0,2
my,my,https://youtu.be/Kb_ozOWxAfQ,0,0,0,2
clothes,cloth,https://youtu.be/GM5YzHlNbtQ,0,0,0,3
cloth ,cloth,https://youtu.be/GM5YzHlNbtQ,0,0,0,3
sunday,sunday-1,https://youtu.be/O3SeL_0pvTs,0,0,0,2
girls,girls,https://youtu.be/gz02l8wMzKk,0,0,0,3
girl,girls,https://youtu.be/gz02l8wMzKk,0,0,0,3
hour,Hour,https://youtu.be/-5p4hn8J87A,0,1,0,3
front,in front of,https://youtu.be/Aahly6_Ya3w,0,0,0,2
mirrror,mirror,https://youtu.be/Mq1c27rJxqY,0,0,0,3
brother,brother,https://youtu.be/rOcFkQzLhLQ,0,0,0,4
library,library,https://youtu.be/BPWGQ-KcisU,0,0,0,3
noon,noon,https://youtu.be/hDVU5-mq6H8,0,0,0,3
drive,drive,https://youtu.be/1zOTclxTpZ0,0,0,0,3
father,father,https://youtu.be/Gm2HCSz7Jqg,0,0,0,3
sister,sister,https://youtu.be/q4UZa51yFUA,0,0,0,4
like,like,https://youtu.be/FCMh8YKvD-8,0,0,0,3
with,with,https://youtu.be/-qzWfnV26kw,0,0,0,2
doll,doll,https://youtu.be/q79Rs300DoY,0,0,0,2
food,food,https://youtu.be/NROeKyImRuI,0,0,0,2
up,up,https://youtu.be/aRMlrpN0MzU,0,0,0,2
morning,morning-1,https://youtu.be/CcsJ-D4YAMI,0,0,0,2
leave,leave,https://youtu.be/uulY6vsvNQA,0,0,0,2
home,home,https://youtu.be/3SRihi99gjc,0,0,0,3
airport,airport,https://youtu.be/t3QUjMIwyxE,0,0,0,2
money,money,https://youtu.be/NZwNyVXvpTo,0,0,0,2
which,which,https://youtu.be/wLSWjMuhJww,0,0,0,1
do ,do,https://youtu.be/52a1sCV-74w,0,0,0,2
your,your,https://youtu.be/7fdPaEyfc9Y,0,0,0,3
child,children,https://youtu.be/pWeJhQGITxI,0,0,0,3
children,children,https://youtu.be/pWeJhQGITxI,0,0,0,3
house,house,https://youtu.be/9in2Hz7k60U,0,0,0,3
take,take,https://youtu.be/4WDhqg6s8lw,0,0,0,2
many,many,https://youtu.be/db5vQY_fLfw,0,0,0,3
class,class room,https://youtu.be/Bh9e-exemes,0,0,0,2
classroom,class room,https://youtu.be/Bh9e-exemes,0,0,0,2
room,room,https://youtu.be/hHLoe4rXNNk,0,0,0,3
without,without,https://youtu.be/UCd4aYE00KM,0,0,0,2
bathroom,bathroom,https://youtu.be/j3tuj3W7MFk,0,0,0,4
stay,stay,https://youtu.be/IRpEcHFlSk0,0,0,0,3
buy,buy,https://youtu.be/wyu_qsxDouM,0,0,0,3
tomorrow,tomorrow,https://youtu.be/TMANBpLx6s0,0,0,0,3
win,win,https://youtu.be/-3db5Hhn4mI,0,0,0,2
run,run,https://youtu.be/zI_8os97Bkc,0,0,0,2
want,want-1,https://youtu.be/FmDMlXXPl9c,0,0,0,2
hockey,hockey,https://youtu.be/RCd8Aat8xa4,0,0,0,2
student,student,https://youtu.be/ZhZN3BiLEqg,0,0,0,2
church,church,https://youtu.be/yHgMtQOPid4,0,0,0,3
visit,visit,https://youtu.be/YSKXGgR-m4Y,0,0,0,2
turn,turn,https://youtu.be/aF30g7ajjas,0,0,0,3
try,try,https://youtu.be/dT4Y_R7jVIE,0,0,0,2
travel,travel,https://youtu.be/aI58FdiAz7Y,0,0,0,2
teach,teach,https://youtu.be/wtr_LSVYecQ,0,0,0,2
swim,swim,https://youtu.be/6aqON2kGdHA,0,0,0,2
ride,ride,https://youtu.be/58CE934Cxk0,0,0,0,3
receive,receive,https://youtu.be/L0dm0QB0XNc,0,0,0,2
get,receive,https://youtu.be/L0dm0QB0XNc,0,0,0,2
put,put,https://youtu.be/nDjjCfmeT28,0,0,0,2
push,push,https://youtu.be/FXkWue_0HsY,0,0,0,2
pull,pull,https://youtu.be/d3tDqVfbgCg,0,0,0,2
practice,practise-1,https://youtu.be/ndh4le8xfHY,0,0,0,3
plan,plan,https://youtu.be/zUtEmpaF7kM,0,0,0,2
pay,pay,https://youtu.be/1h164VbpnFo,0,0,0,3
open,open,https://youtu.be/3fG2P5D8Jm0,0,0,0,2
move,move,https://youtu.be/if8EmpcZpQo,0,0,0,3
laugh,laugh,https://youtu.be/N0HOc0gJyRs,0,0,0,3
kick,kick,https://youtu.be/l97vwBQOu94,0,0,0,3
jump,jump,https://youtu.be/djeFrqW7rPE,0,0,0,2
to ,to ,https://youtu.be/pXODwFAlZUg,0,0,0,2
there,there,https://youtu.be/7VB_sLH5j4Q,0,0,0,2
out,out,https://youtu.be/OBPTV3YthOw,0,0,0,2
on,on,https://youtu.be/IdF3Z-HI8QY,0,0,0,2
of,of ,https://youtu.be/Y1KyjzkkP4E,0,0,0,2
near,near,https://youtu.be/Z_LPvE-ICAw,0,0,0,3
in,in  ,https://youtu.be/lQOdXN62MXo,0,0,0,2
here,here,https://youtu.be/u3CQB1epJcM,0,0,0,2
from,from,https://youtu.be/UfYeaYNJV8E,0,0,0,2
down,down,https://youtu.be/3BJDzOlCGcc,0,0,0,2
below,below,https://youtu.be/QBbAwvlhH0o,0,0,0,2
after,after,https://youtu.be/tTjQsNGEeZ0,0,0,0,2
across,across,https://youtu.be/IOz0Yx8IpHU,0,0,0,2
about,about,https://youtu.be/nbGetUh9P74,0,0,0,2
complete,Complete,https://youtu.be/1wVR6wsoIfw,0,1,0,3
woman,woman,https://youtu.be/GoDqsUZU5yk,0,0,0,3
wife,wife-1,https://youtu.be/vEq2LWgecfA,0,0,0,3
son,son,https://youtu.be/tS7NrrYnx_E,0,0,0,4
name,name-1,https://youtu.be/gfTQT5gzASQ,0,0,0,3
man,man,https://youtu.be/rYTt2LuzVhw,0,0,0,4
friend,friend,https://youtu.be/ElXP4DjT3H8,0,0,0,3
family,family,https://youtu.be/7swvJrXBA3I,0,0,0,5
daughter,daughter,https://youtu.be/OjYou9zLuDM,0,0,0,4
boy,boy,https://youtu.be/Yiu0Yd9fSk8,0,0,0,3
baby,baby,https://youtu.be/DPQ-TcGykDw,0,0,0,3
refrigerator,refrigerator,https://youtu.be/f0vvft8hF_c,0,0,0,2
fridge,refrigerator,https://youtu.be/f0vvft8hF_c,0,0,0,2
clock,clock,https://youtu.be/BD6ADUnsyio,0,0,0,2
window,window,https://youtu.be/OCcDnB5VdgU,0,1,0,3
umbrella,umbrella,https://youtu.be/jY2sv02MLIs,0,0,0,3
towel,towel,https://youtu.be/aMs5U3qDEJ4,0,0,0,2
table,table,https://youtu.be/nvofZFSfV1w,0,0,0,2
photograph,photograph,https://youtu.be/icl2XFweTwc,0,0,0,2
picture,picture,https://youtu.be/lKFWhABVO30,0,0,0,2
fan,fan,https://youtu.be/PB7rn__dcKg,0,0,0,2
door,door,https://youtu.be/M9A3PKPxbdY,0,0,0,2
cup,cup,https://youtu.be/-AvE2V_2a-c,0,0,0,1
chair,chair,https://youtu.be/tShdaK0wAgk,0,0,0,2
bottle,bottle,https://youtu.be/Qk6lwjDDsns,0,0,0,2
pencil,pencil-1,https://youtu.be/xlX3VgcSz_o,0,0,0,1
pen,pen-2,https://youtu.be/w88o1TXwwJg,0,0,0,2
paper,paper,https://youtu.be/wIVO3x0WAfk,0,0,0,1
page,page,https://youtu.be/5gyfQ4lGoao,0,0,0,1
file,file,https://youtu.be/dmspcOTLMP8,0,0,0,1
book,book,https://youtu.be/l2ytof4d1r0,0,0,0,1
deaf,deaf,https://youtu.be/2NNiSDCb0ek,0,0,0,2
worry,worry,https://youtu.be/b6mge7fT8p4,0,0,0,2
wish,wish,https://youtu.be/D-6BxGJ0ru8,0,0,0,2
wipe,wipe,https://youtu.be/b4ki5taIk0s,0,0,0,2
welcome,welcome,https://youtu.be/WpleZf7o6Gc,0,0,0,2
weigh,weigh,https://youtu.be/MnSaW7AFr1w,0,0,0,1
wear,wear,https://youtu.be/bR89wUFYe8I,0,0,0,2
waste,waste,https://youtu.be/ALw4b7WFOR4,0,0,0,1
warn,warn,https://youtu.be/sfOCOxSfs10,0,0,0,2
wait,wait-1,https://youtu.be/Ukr__1TiaOo,0,0,0,1
vomit,vomit,https://youtu.be/NMnARovUYLw,0,0,0,2
touch,touch,https://youtu.be/KjuOnxtgNrs,0,0,0,1
tie,tie,https://youtu.be/vbsNiOkm0BU,0,0,0,1
throw,throw,https://youtu.be/NNiFl_dTBk0,0,0,0,2
tease,tease,https://youtu.be/I1pC7URd7qM,0,0,0,1
tear,tear,https://youtu.be/a7rm9Z9Jwcw,0,0,0,2
swing,swing,https://youtu.be/iqPMR6iPPmU,0,0,0,2
sweep,sweep,https://youtu.be/HLLUUMdZkFk,0,0,0,2
suspect,suspect,https://youtu.be/gdk1_A6_e80,0,0,0,1
surprise,surprise,https://youtu.be/ysoReRp9l9A,0,0,0,2
supply,supply,https://youtu.be/SmgLg_SSvZg,0,0,0,1
store,store,https://youtu.be/l19j_Mrajdc,0,0,0,1
stop,stop,https://youtu.be/FEi50jcTxxI,0,0,0,1
stitch,stitch,https://youtu.be/JPGOxP4NRRw,0,0,0,2
stir,stir,https://youtu.be/gvEzY4sw5Z0,0,0,0,2
start,start-1,https://youtu.be/a1Zz3eyS0yE,0,0,0,1
squeeze,squeeze,https://youtu.be/-1aXmLMzHUI,0,0,0,2
spill,spill,https://youtu.be/KNshT57aEW8,0,0,0,1
smile,smile,https://youtu.be/jd3nIcR1SAk,0,0,0,2
show,show,https://youtu.be/z5mb_lff0uI,0,0,0,2
send,send,https://youtu.be/hFbU0wq1A6Y,0,0,0,2
one,numbers,https://youtu.be/ZXqhw1b6_DY,0,0,0,2
two,numbers,https://youtu.be/ZXqhw1b6_DY,0,3,0,5
three,numbers,https://youtu.be/ZXqhw1b6_DY,0,7,0,9
four,numbers,https://youtu.be/ZXqhw1b6_DY,0,11,0,12
five,numbers,https://youtu.be/ZXqhw1b6_DY,0,14,0,15
six,numbers,https://youtu.be/ZXqhw1b6_DY,0,18,0,19
seven,numbers,https://youtu.be/ZXqhw1b6_DY,0,21,0,22
eight,numbers,https://youtu.be/ZXqhw1b6_DY,0,24,0,25
nine ,numbers,https://youtu.be/ZXqhw1b6_DY,0,28,0,29
ten,numbers,https://youtu.be/ZXqhw1b6_DY,0,31,0,33
twenty,numbers,https://youtu.be/ZXqhw1b6_DY,0,40,0,42
thirty,numbers,https://youtu.be/ZXqhw1b6_DY,0,43,0,45
forty,numbers,https://youtu.be/ZXqhw1b6_DY,0,47,0,49
fifty,numbers,https://youtu.be/ZXqhw1b6_DY,0,51,0,53
sixty,numbers,https://youtu.be/ZXqhw1b6_DY,0,55,0,57
seventy,numbers,https://youtu.be/ZXqhw1b6_DY,1,0,1,2
eighty,numbers,https://youtu.be/ZXqhw1b6_DY,1,4,1,6
ninety,numbers,https://youtu.be/ZXqhw1b6_DY,1,8,1,10
hundred,numbers,https://youtu.be/ZXqhw1b6_DY,1,12,1,15
watermelon,watermelon,https://youtu.be/Bmq6b73OAQ4,0,0,0,2
papaya,papaya,https://youtu.be/7ghzTv4t-MU,0,0,0,2
orange,orange,https://youtu.be/cPzYNzLFQo0,0,0,0,2
mango,mango,https://youtu.be/fcuSg0jzcwI,0,0,0,2
lemon,lemon,https://youtu.be/rGn67Xxthrk,0,0,0,2
banana,banana,https://youtu.be/DbWWsUmMXUA,0,4,0,6
apple,apple,https://youtu.be/Lu_R01JQky8,0,0,0,2
tuesday,tuesday-2,https://youtu.be/7WLX7jxH84k,0,0,0,2
wednesday,wednesday-1,https://youtu.be/xuOaEQ2bdb0,0,0,0,1
thursday,thursday-1,https://youtu.be/2WBsjTVGFDw,0,0,0,1
friday,friday-1,https://youtu.be/b_lBAwm-AC4,0,0,0,1
saturday,saturday-1,https://youtu.be/fSdet-nqdsA,0,0,0,2
october,october,https://youtu.be/U7Y3GocRUak,0,0,0,2
march,marth,https://youtu.be/0VvmrIYSsR0,0,0,0,2
may,may,https://youtu.be/yXkOz_A01t0,0,0,0,1
holiday,holiday,https://youtu.be/uZuvBINbAqo,0,1,0,2
year,year,https://youtu.be/7usxzuFAysI,0,0,0,1
week,week-2,https://youtu.be/zuOOzSoUPcU,0,0,0,1
september,Sep-01,https://youtu.be/3tFefLfXIn4,0,0,0,2
november,november,https://youtu.be/GqCMtSaTMwQ,0,0,0,2
month,month,https://youtu.be/xA8hTvpWbh0,0,0,0,1
monday,monday-1,https://youtu.be/VhiPxEZMhus,0,0,0,2
june,june,https://youtu.be/18hKLmAVIMg,0,0,0,2
july,july,https://youtu.be/jrpS8BdYE2g,0,0,0,2
january,Jan-01,https://youtu.be/Mo-VXbTe0bs,0,0,0,2
february,february,https://youtu.be/_yuawBKn9O0,0,0,0,2
december,december,https://youtu.be/y1XgtWNM-OM,0,0,0,1
date,date-1,https://youtu.be/H0k_c6twr-Y,0,0,0,1
birthday,birthday,https://youtu.be/gZ8N1iYkH34,0,0,0,2
august,Aug-01,https://youtu.be/RMo1aaidZJo,0,0,0,2
april,april,https://youtu.be/XCsc6GXwslU,0,0,0,2
cycle,cycle,https://youtu.be/I5A2blkb1T8,0,0,0,2
me,me,https://youtu.be/f7XWdoOSSNw,0,0,0,2
